Timestamp,Generation,NumSpecies,AvgFitness,StdFitness,BestFitness,BestApples,BestGenomeSize,BestSpeciesID,GenerationTime
2025-06-18T08:26:35,58,5,-0.75992,0.23918,-0.34500,0.00000,"(5, 25)",6,0.188
2025-06-18T08:26:36,59,5,-0.79892,0.19872,-0.58500,0.00000,"(5, 36)",4,0.173
2025-06-18T08:26:36,60,5,0.75723,1.44497,2.29500,0.50000,"(5, 25)",7,0.191
2025-06-18T08:26:36,61,3,-0.75252,0.19204,-0.47000,0.00000,"(5, 21)",7,0.204
2025-06-18T08:26:36,62,3,-0.81190,0.21534,-0.70000,0.00000,"(6, 30)",6,0.195
2025-06-18T08:26:37,63,3,3.36993,2.53269,5.03000,1.00000,"(7, 32)",6,0.230
2025-06-18T08:26:37,64,3,-0.71040,0.08791,-0.46000,0.00000,"(7, 38)",5,0.222
2025-06-18T08:26:37,65,3,-0.70662,0.37442,2.16500,0.50000,"(7, 25)",5,0.181
2025-06-18T08:26:38,66,3,-0.76242,0.16363,-0.34500,0.00000,"(5, 27)",7,0.190
2025-06-18T08:26:38,67,3,-0.75306,0.11354,-0.70000,0.00000,"(4, 27)",6,0.169
2025-06-18T08:26:38,68,3,-0.74923,0.11880,-0.72000,0.00000,"(5, 29)",7,0.203
2025-06-18T08:26:38,69,3,-0.74317,0.09817,-0.72000,0.00000,"(5, 29)",7,0.175
2025-06-18T08:26:39,70,3,-0.73324,0.07091,-0.72000,0.00000,"(5, 29)",7,0.201
2025-06-18T08:26:39,71,3,-0.73887,0.10484,-0.45500,0.00000,"(6, 30)",7,0.197
2025-06-18T08:26:39,72,3,-0.73379,0.08715,-0.72000,0.00000,"(6, 30)",7,0.232
2025-06-18T08:26:40,73,3,-0.72697,0.18695,1.57000,0.50000,"(5, 30)",6,0.208
2025-06-18T08:26:40,74,3,-0.72095,0.13684,-0.47000,0.00000,"(7, 30)",5,0.199
2025-06-18T08:26:40,75,3,-0.77744,0.14420,-0.57500,0.00000,"(5, 33)",6,0.176
2025-06-18T08:26:40,76,4,-0.76407,0.12740,-0.58000,0.00000,"(5, 33)",6,0.185
2025-06-18T08:26:41,77,4,-0.76802,0.13804,-0.58000,0.00000,"(6, 35)",8,0.188
2025-06-18T08:26:41,78,4,2.02287,2.74697,5.07000,1.00000,"(6, 36)",6,0.201
2025-06-18T08:26:41,79,3,-0.71492,0.10803,-0.34500,0.00000,"(5, 31)",8,0.187
2025-06-18T08:26:42,80,3,-0.14595,1.16335,2.15500,0.50000,"(6, 36)",6,0.248
2025-06-18T08:26:42,81,3,-0.70430,0.21363,2.05000,0.50000,"(8, 48)",5,0.192
2025-06-18T08:26:42,82,3,-0.72887,0.16011,-0.09000,0.00000,"(5, 35)",8,0.200
2025-06-18T08:26:43,83,3,-0.86317,0.23626,-0.72000,0.00000,"(6, 40)",6,0.190
2025-06-18T08:26:43,84,3,-0.73043,0.21455,1.95500,0.50000,"(8, 51)",5,0.216
2025-06-18T08:26:43,85,3,-0.73515,0.18663,-0.34500,0.00000,"(6, 37)",8,0.205
2025-06-18T08:26:43,86,3,-0.72165,0.29129,1.31000,0.50000,"(6, 42)",6,0.208
2025-06-18T08:26:44,87,2,-0.80020,0.23970,-0.34500,0.00000,"(5, 34)",8,0.279
2025-06-18T08:26:44,88,2,-0.78335,0.23759,1.44500,0.50000,"(7, 42)",6,0.302
2025-06-18T08:26:45,89,2,-0.75437,0.19709,-0.34500,0.00000,"(5, 30)",8,0.305
2025-06-18T08:26:45,90,2,-0.80560,0.18403,-0.59000,0.00000,"(5, 35)",8,0.206
2025-06-18T08:26:45,91,2,-0.79497,0.19987,-0.72000,0.00000,"(6, 40)",6,0.193
2025-06-18T08:26:45,92,2,-0.76637,0.25158,1.68500,0.50000,"(5, 39)",6,0.204
2025-06-18T08:26:46,93,2,-0.70767,0.36454,1.93500,0.50000,"(5, 40)",6,0.236
2025-06-18T08:26:46,94,3,-0.78300,0.27295,0.63000,0.50000,"(5, 40)",9,0.375
2025-06-18T08:26:47,95,3,-0.80605,0.34954,-0.34500,0.00000,"(5, 32)",9,0.236
2025-06-18T08:26:47,96,2,-0.79217,0.16281,-0.71000,0.00000,"(5, 33)",9,0.225
2025-06-18T08:26:47,97,2,-0.74455,0.08748,-0.72000,0.00000,"(5, 34)",9,0.182
2025-06-18T08:26:47,98,2,-0.73380,0.07700,-0.72000,0.00000,"(6, 39)",8,0.189
2025-06-18T08:26:48,99,2,-0.63880,0.47234,2.04000,0.50000,"(5, 35)",9,0.184
